Sun 05:57: ########################################## 
Sun 05:57: Compiling.
Sun 05:57: ########################################## 

Sun 05:57: MaxCompiler version: 2015.1.1 (simulation only).
Sun 05:57: Build Simulation run rule for Backup5_PREDAJA_LinearRegressionMS start time: Sun Jan 31 05:57:08 PST 2016.
Sun 05:57: Project location: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS.
Sun 05:57: Detailed build log: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/build.log.

Sun 05:57: Compiling Engine Code.
Sun 05:57: Engine building skipped (no changes on .max files).
Sun 05:57: Compiling CPU Code.
Sun 05:57: Run CPU project make files updating
Sun 05:57: Executing command:
Sun 05:57: java -jar /opt/maxeler/maxcompiler/lib/MaxIDE/projectAdmin.jar -u /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS Simulation 
Sun 05:57: Command output:

Sun 05:57: MaxCompiler Project Admin Tool Version 2015.1.10001
Sun 05:57:  Copyright Maxeler Technologies 2010 - 2015. All rights reserved.
Sun 05:57: Handler version 2
Sun 05:57: Updating RunRule dependent Makefiles for RunRule 'Simulation'
Sun 05:57: 	Updating: Simulation
Sun 05:57: Found makefiles: 1
Sun 05:57: 	Updated: Simulation
Sun 05:57: Run CPU make.
Sun 05:57: make RUNRULE=Simulation 
Sun 05:57: Command output:
Sun 05:57: make -f Makefile.rules build
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: set -e; rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d ;                                                             \
Sun 05:57: 	  cc -M -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -Wno-error LinearRegCpuCode.c > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ ;                                 \
Sun 05:57:       sed 's,\(LinearRegCpuCode\)\.o[ :]*,../RunRules/Simulation/objects/c/\1.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.d : ,g' < ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d; \
Sun 05:57:       rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -c LinearRegCpuCode.c -o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -o ../RunRules/Simulation/binaries/LinearReg ../RunRules/Simulation/objects/maxfiles/slic_LinearReg.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o -g -O3  -L '/opt/maxeler/maxcompiler/lib' -lslic -L '/opt/maxeler/maxcompiler/lib/maxeleros-sim/lib' -lmaxeleros -lpthread -lm -lrt 
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: Build completed: Sun Jan 31 05:57:09 PST 2016


Sun 05:57: ########################################## 
Sun 05:57: Running
Sun 05:57: ########################################## 
Sun 05:57: Executing command:
Sun 05:57: '/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/binaries/LinearReg' 
Sun 05:57: Command output:
Sun 05:57: Generating input data...
Sun 05:57: Input data generated around plot line: (2.479876) + (-0.353980) * x1 + (0.546412) * x2 with added 25.000000 noise.
Sun 05:57: Computing on CPU...
Sun 05:57: Computing on DFE...
Sun 05:57: DFE Done


Sun 05:57: INPUT:*** GENERATED VALUES ***
Sun 05:57: [0] :	x1 = 2.369247	x2 = 9.235797	y = 6.005288
Sun 05:57: [13126] :	x1 = 1.723408	x2 = 0.369656	y = 2.581435
Sun 05:57: [13127] :	x1 = 4.382525	x2 = 1.672115	y = 1.600786
Sun 05:57: [13128] :	x1 = 7.545953	x2 = 4.004801	y = 0.929065
Sun 05:57: [13129] :	x1 = 2.303842	x2 = 5.141781	y = 6.207445
Sun 05:57: [13130] :	x1 = 1.119476	x2 = 7.748576	y = 7.338093
Sun 05:57: [13131] :	x1 = 9.317501	x2 = 0.739375	y = -0.170799
Sun 05:57: [13132] :	x1 = 7.924714	x2 = 4.953485	y = 4.396596
Sun 05:57: [13133] :	x1 = 6.095812	x2 = 1.274284	y = 0.398584
Sun 05:57: [13134] :	x1 = 1.643941	x2 = 4.707099	y = 3.855519
Sun 05:57: [13135] :	x1 = 6.379215	x2 = 2.145323	y = 3.034054
Sun 05:57: [13136] :	x1 = 6.150124	x2 = 8.120437	y = 6.140662
Sun 05:57: [13137] :	x1 = 3.262218	x2 = 9.441198	y = 2.464135
Sun 05:57: [13138] :	x1 = 7.189775	x2 = 8.830170	y = 7.362175
Sun 05:57: [13139] :	x1 = 9.569545	x2 = 6.572034	y = 3.571736
Sun 05:57: [13140] :	x1 = 1.525520	x2 = 5.108476	y = 4.751485
Sun 05:57: [13141] :	x1 = 6.382760	x2 = 1.774788	y = 1.159277
Sun 05:57: [13142] :	x1 = 6.481888	x2 = 5.571561	y = 2.650822
Sun 05:57: [13143] :	x1 = 7.716884	x2 = 1.560501	y = 0.691761
Sun 05:57: [13144] :	x1 = 9.680937	x2 = 7.679629	y = 4.332386
Sun 05:57: [13145] :	x1 = 7.120828	x2 = 7.296526	y = 4.873051
Sun 05:57: [13146] :	x1 = 6.126695	x2 = 2.585480	y = 2.341198
Sun 05:57: [13147] :	x1 = 9.157515	x2 = 1.411489	y = 0.019231
Sun 05:57: [13148] :	x1 = 6.519965	x2 = 1.105988	y = 0.242782
Sun 05:57: [13149] :	x1 = 2.880776	x2 = 3.744920	y = 3.773964
Sun 05:57: [13150] :	x1 = 9.316482	x2 = 4.982591	y = -0.007000
Sun 05:57: [13151] :	x1 = 6.543092	x2 = 9.010037	y = 6.361595
Sun 05:57: [13152] :	x1 = 6.689667	x2 = 3.221348	y = 3.347909
Sun 05:57: [13153] :	x1 = 0.517874	x2 = 6.492033	y = 6.737626
Sun 05:57: [13154] :	x1 = 9.077513	x2 = 8.938976	y = 4.836530
Sun 05:57: [13155] :	x1 = 0.350466	x2 = 5.531306	y = 3.336207
Sun 05:57: [13156] :	x1 = 6.637294	x2 = 7.222431	y = 4.452714
Sun 05:57: [13157] :	x1 = 0.967351	x2 = 0.702581	y = 2.263573
Sun 05:57: [13158] :	x1 = 5.685172	x2 = 1.104500	y = 0.814183
Sun 05:57: [13159] :	x1 = 0.114537	x2 = 8.217572	y = 6.464214
Sun 05:57: [13160] :	x1 = 1.438920	x2 = 7.619477	y = 6.886914
Sun 05:57: [13161] :	x1 = 4.111510	x2 = 8.735796	y = 3.506059
Sun 05:57: [13162] :	x1 = 7.674773	x2 = 0.942172	y = 0.309979
Sun 05:57: [13163] :	x1 = 6.473479	x2 = 0.342114	y = 0.255257
Sun 05:57: [13164] :	x1 = 7.564545	x2 = 4.668826	y = 2.879810
Sun 05:57: [13165] :	x1 = 5.371408	x2 = 1.509578	y = 0.710707
Sun 05:57: [13166] :	x1 = 2.614078	x2 = 6.132926	y = 3.935667
Sun 05:57: [13167] :	x1 = 4.350498	x2 = 1.737137	y = 2.090832
Sun 05:57: [13168] :	x1 = 9.356614	x2 = 0.147517	y = -0.853812
Sun 05:57: [13169] :	x1 = 8.883313	x2 = 6.347575	y = 3.376290
Sun 05:57: [13170] :	x1 = 7.289747	x2 = 8.081197	y = 5.400919
Sun 05:57: [13171] :	x1 = 8.423311	x2 = 9.478994	y = 6.760512
Sun 05:57: [13172] :	x1 = 4.147820	x2 = 9.502842	y = 8.388994
Sun 05:57: [13173] :	x1 = 1.012419	x2 = 3.335479	y = 1.571315
Sun 05:57: [13174] :	x1 = 9.468405	x2 = 3.860650	y = 2.199168
Sun 05:57: [13175] :	x1 = 5.597787	x2 = 5.887931	y = 5.019415
Sun 05:57: [13176] :	x1 = 6.035448	x2 = 7.354532	y = 4.978340
Sun 05:57: [13177] :	x1 = 3.702107	x2 = 5.079670	y = 5.099296
Sun 05:57: [13178] :	x1 = 3.160867	x2 = 6.060172	y = 0.962082
Sun 05:57: [13179] :	x1 = 5.539166	x2 = 1.629078	y = 0.941710
Sun 05:57: [13180] :	x1 = 1.131920	x2 = 2.091786	y = 2.043758
Sun 05:57: [13181] :	x1 = 5.427265	x2 = 9.782022	y = 5.637682
Sun 05:57: [13182] :	x1 = 3.642672	x2 = 2.125948	y = 3.582620
Sun 05:57: [13183] :	x1 = 8.013880	x2 = 8.322893	y = 3.214459
Sun 05:57: [13184] :	x1 = 5.677424	x2 = 2.617383	y = 2.935926
Sun 05:57: [13185] :	x1 = 7.697053	x2 = 0.444936	y = -0.001263
Sun 05:57: [13186] :	x1 = 6.505108	x2 = 5.126466	y = -0.301475
Sun 05:57: [13187] :	x1 = 6.755543	x2 = 0.014134	
Sun 05:57: y = 0.073442
Sun 05:57: [13188] :	x1 = 2.105920	x2 = 0.937477	y = 1.739542
Sun 05:57: [13189] :	x1 = 0.719498	x2 = 5.802637	y = 5.205051
Sun 05:57: [13190] :	x1 = 7.928586	x2 = 1.143427	y = 0.528978
Sun 05:57: [13191] :	x1 = 9.466320	x2 = 7.797490	y = 5.399045
Sun 05:57: [13192] :	x1 = 0.414874	x2 = 8.959883	y = 7.374669
Sun 05:57: [13193] :	x1 = 9.404818	x2 = 4.894662	y = 1.394068
Sun 05:57: [13194] :	x1 = 0.021128	x2 = 1.411947	y = 3.879936
Sun 05:57: [13195] :	x1 = 1.426082	x2 = 9.685462	y = 8.346586
Sun 05:57: [13196] :	x1 = 0.622939	x2 = 4.695935	y = 6.624848
Sun 05:57: [13197] :	x1 = 0.498572	x2 = 3.494041	y = 1.248851
Sun 05:57: [13198] :	x1 = 4.637468	x2 = 9.307238	y = 4.197336
Sun 05:57: [13199] :	x1 = 7.104728	x2 = 4.361417	y = 3.625548
Sun 05:57: [13200] :	x1 = 3.321299	x2 = 3.770810	y = 3.356421
Sun 05:57: [13201] :	x1 = 8.665472	x2 = 4.601377	y = 2.072896
Sun 05:57: [13202] :	x1 = 6.013324	x2 = 6.590243	y = 3.226267
Sun 05:57: [13203] :	x1 = 6.275706	x2 = 0.127405	y = 0.334880
Sun 05:57: [13204] :	x1 = 4.823339	x2 = 2.036593	y = 2.636303
Sun 05:57: [13205] :	x1 = 5.530634	x2 = 3.945690	y = 3.494050
Sun 05:57: [13206] :	x1 = 3.252928	x2 = 8.118694	y = 1.749649
Sun 05:57: [13207] :	x1 = 2.480111	x2 = 3.519425	y = 1.284073
Sun 05:57: [13208] :	x1 = 7.290235	x2 = 3.508786	y = 2.366071
Sun 05:57: [13209] :	x1 = 8.110163	x2 = 7.163570	y = 4.343663
Sun 05:57: [13210] :	x1 = 3.753814	x2 = 0.105579	y = 1.846835
Sun 05:57: [13211] :	x1 = 0.232984	x2 = 2.534300	y = 0.139282
Sun 05:57: [13212] :	x1 = 4.570893	x2 = 5.169246	y = 5.264539
Sun 05:57: [13213] :	x1 = 9.114936	x2 = 4.127306	y = -0.417892
Sun 05:57: [13214] :	x1 = 2.246000	x2 = 4.541523	y = 3.701971
Sun 05:57: [13215] :	x1 = 8.060947	x2 = 0.602777	y = -0.079264
Sun 05:57: [13216] :	x1 = 4.111563	x2 = 9.055050	y = 13.040236
Sun 05:57: [13217] :	x1 = 6.218620	x2 = 5.949197	y = 2.910036
Sun 05:57: [13218] :	x1 = 6.054776	x2 = 7.908106	y = 2.436727
Sun 05:57: [13219] :	x1 = 0.442406	x2 = 6.930118	y = 14.823589
Sun 05:57: [13220] :	x1 = 2.099364	x2 = 1.722320	y = 5.360178
Sun 05:57: [13221] :	x1 = 5.849626	x2 = 5.384457	y = 1.948872
Sun 05:57: [13222] :	x1 = 9.925980	x2 = 6.307683	y = 1.780905
Sun 05:57: [13223] :	x1 = 6.910460	x2 = 3.349260	y = 1.417293
Sun 05:57: [13224] :	x1 = 2.404309	x2 = 4.644999	y = 1.695369
Sun 05:57: [13225] :	x1 = 0.594195	x2 = 9.588964	y = 3.855690
Sun 05:57: [13226] :	x1 = 7.497069	x2 = 8.597318	y = 5.157925
Sun 05:57: [13227] :	x1 = 5.527436	x2 = 4.280816	y = 2.251546
Sun 05:57: [13228] :	x1 = 6.003136	x2 = 8.067600	y = 4.467064
Sun 05:57: [13229] :	x1 = 3.452057	x2 = 2.423264	y = 2.328555
Sun 05:57: [13230] :	x1 = 8.730947	x2 = 2.770125	y = 0.926994
Sun 05:57: [13231] :	x1 = 6.119385	x2 = 4.703073	y = 5.530411
Sun 05:57: [13232] :	x1 = 9.348071	x2 = 9.907182	y = 3.345533
Sun 05:57: [13233] :	x1 = 9.496145	x2 = 5.741988	y = 1.331950
Sun 05:57: [13234] :	x1 = 4.339306	x2 = 9.527970	y = 7.029043
Sun 05:57: [13235] :	x1 = 3.808786	x2 = 7.885463	y = 2.217756
Sun 05:57: [13236] :	x1 = 5.953063	x2 = 6.334641	y = 2.387841
Sun 05:57: [13237] :	x1 = 8.757905	x2 = 1.613071	y = 0.030959
Sun 05:57: [13238] :	x1 = 4.383196	x2 = 4.148121	y = 3.212789
Sun 05:57: [13239] :	x1 = 8.851194	x2 = 9.793691	y = 1.294901
Sun 05:57: [13240] :	x1 = 9.700872	x2 = 6.172900	y = 2.186037
Sun 05:57: [13241] :	x1 = 1.914888	x2 = 4.732770	y = 3.156437
Sun 05:57: [13242] :	x1 = 4.260740	x2 = 1.122922	y = 2.132707
Sun 05:57: [13243] :	x1 = 9.008385	x2 = 3.614477	y = 1.046386
Sun 05:57: [13244] :	x1 = 9.949119	x2 = 9.546131	y = 5.613950
Sun 05:57: [13245] :	x1 = 1.159202	x2 = 7.149725	y = 3.330646
Sun 05:57: [13246] :	x1 = 1.297847	x2 = 9.326135	y = 10.397716
Sun 05:57: [13247] :	x1 = 9.119826	x2 = 5.071256	y = 1.012372
Sun 05:57: [13248] :	x1 = 1.244156	x2 = 6.489840	y = 4.347455
Sun 05:57: [13249] :	x1 = 1.222610	x2 = 4.207950	y = 4.927604
Sun 05:57: [13250] :	x1 = 5.330873	x2 = 5.534174	y = 4.216895
Sun 05:57: [13251] :	x1 = 9.148651	x2 = 1.434324	y = 0.041730
Sun 05:57: [13252] :	x1 = 0.980456	x2 = 3.667274	y = 3.472282
Sun 05:57: [13253] :	x1 = 0.817000	x2 = 4.000669	y = 4.030825
Sun 05:57: [13254] :	x1 = 3.326803	x2 = 3.727037	y = 3.048222
Sun 05:57: [13255] :	x1 = 8.798293	x2 = 0.612196	y = -0.291365
Sun 05:57: [13256] :	x1 = 7.102036	x2 = 9.285047	y = -0.080248
Sun 05:57: [13257] :	x1 = 3.492997	x2 = 2.614732	y = 1.673436
Sun 05:57: [13258] :	x1 = 8.148906	x2 = 7.360873	y = 1.759643
Sun 05:57: [13259] :	x1 = 8.795197	x2 = 2.463833	y = 0.781416
Sun 05:57: [13260] :	x1 = 6.131108	x2 = 4.200119	y = 1.385433
Sun 05:57: [13261] :	x1 = 8.200788	x2 = 9.597366	y = 6.310507
Sun 05:57: [13262] :	x1 = 3.324403	x2 = 1.326844	y = 1.770049
Sun 05:57: [13263] :	x1 = 1.939040	x2 = 5.241549	y = 3.914551
Sun 05:57: [13264] :	x1 = 4.526597	x2 = 5.366638	y = 1.064288
Sun 05:57: [13265] :	x1 = 7.981369	x2 = 1.173718	y = 0.258851
Sun 05:57: [13266] :	x1 = 8.5
Sun 05:57: 34591	x2 = 0.006590	y = -0.715117
Sun 05:57: [13267] :	x1 = 2.470423	x2 = 9.823157	y = 7.517467
Sun 05:57: [13268] :	x1 = 4.023276	x2 = 9.020750	y = 4.406047
Sun 05:57: [13269] :	x1 = 8.618116	x2 = 4.612594	y = 1.767115
Sun 05:57: [13270] :	x1 = 5.939438	x2 = 7.725874	y = 3.494012
Sun 05:57: [13271] :	x1 = 2.967424	x2 = 6.230360	y = 4.069894
Sun 05:57: [13272] :	x1 = 1.596999	x2 = 4.285277	y = 4.262957
Sun 05:57: [13273] :	x1 = 5.458995	x2 = 2.357076	y = 0.868952
Sun 05:57: [13274] :	x1 = 2.363667	x2 = 9.136475	y = 9.469231
Sun 05:57: [13275] :	x1 = 8.959632	x2 = 8.428813	y = 7.828382
Sun 05:57: [13276] :	x1 = 7.449563	x2 = 8.985260	y = 5.790377
Sun 05:57: [13277] :	x1 = 3.597854	x2 = 8.958624	y = 8.831393
Sun 05:57: [13278] :	x1 = 6.684498	x2 = 2.075414	y = 0.849587
Sun 05:57: [13279] :	x1 = 8.305775	x2 = 4.335325	y = 1.188285
Sun 05:57: [13280] :	x1 = 8.620602	x2 = 2.659555	y = 0.520883
Sun 05:57: [13281] :	x1 = 5.016631	x2 = 5.189785	y = 4.023663
Sun 05:57: [13282] :	x1 = 4.326260	x2 = 9.396555	y = 6.232376
Sun 05:57: [13283] :	x1 = 7.825367	x2 = 5.650009	y = 3.948099
Sun 05:57: [13284] :	x1 = 4.635269	x2 = 1.475769	y = 2.428742
Sun 05:57: [13285] :	x1 = 0.434393	x2 = 9.352807	y = 4.124323
Sun 05:57: [13286] :	x1 = 1.428221	x2 = 5.186184	y = 5.213106
Sun 05:57: [13287] :	x1 = 9.521509	x2 = 3.916753	y = 0.705511
Sun 05:57: [13288] :	x1 = 6.576308	x2 = 9.117910	y = 4.859973
Sun 05:57: [13289] :	x1 = 4.307695	x2 = 0.294889	y = 0.593857
Sun 05:57: [13290] :	x1 = 9.691443	x2 = 1.187625	y = -0.255858
Sun 05:57: [13291] :	x1 = 6.837633	x2 = 8.188644	y = 4.490358
Sun 05:57: [13292] :	x1 = 9.664413	x2 = 4.134349	y = 0.684777
Sun 05:57: [13293] :	x1 = 3.487156	x2 = 7.476439	y = 4.680846
Sun 05:57: [13294] :	x1 = 2.662623	x2 = 3.988508	y = 5.215283
Sun 05:57: [13295] :	x1 = 7.905261	x2 = 4.286141	y = 1.776676
Sun 05:57: [13296] :	x1 = 3.404052	x2 = 2.547950	y = 5.972772
Sun 05:57: [13297] :	x1 = 2.842839	x2 = 5.047745	y = 3.951465
Sun 05:57: [13298] :	x1 = 6.235369	x2 = 8.265549	y = 4.838260
Sun 05:57: [13299] :	x1 = 6.454193	x2 = 2.842834	y = 2.749183
Sun 05:57: [13300] :	x1 = 6.977182	x2 = 4.251929	y = 3.451196
Sun 05:57: [13301] :	x1 = 1.728368	x2 = 3.435110	y = 1.996641
Sun 05:57: [13302] :	x1 = 7.423618	x2 = 0.029087	y = -0.200244
Sun 05:57: [13303] :	x1 = 4.315229	x2 = 6.901367	y = 6.840036
Sun 05:57: [13304] :	x1 = 9.449317	x2 = 5.884955	y = 2.319033
Sun 05:57: [13305] :	x1 = 0.932700	x2 = 1.776730	y = 2.896039
Sun 05:57: [13306] :	x1 = 0.042278	x2 = 4.877532	y = 5.771095
Sun 05:57: [13307] :	x1 = 7.720366	x2 = 4.786977	y = 4.263792
Sun 05:57: [13308] :	x1 = 9.038906	x2 = 8.832492	y = 7.408817
Sun 05:57: [13309] :	x1 = 2.267601	x2 = 0.541601	y = 0.967862
Sun 05:57: [13310] :	x1 = 0.570689	x2 = 1.733389	y = 1.404408
Sun 05:57: [13311] :	x1 = 8.634756	x2 = 4.830545	y = 3.270567
Sun 05:57: [13312] :	x1 = 0.715501	x2 = 8.036225	y = 4.670449
Sun 05:57: [13313] :	x1 = 9.812956	x2 = 5.202667	y = 0.641352
Sun 05:57: [13314] :	x1 = 0.080199	x2 = 9.057342	y = 5.550787
Sun 05:57: [13315] :	x1 = 3.844318	x2 = 8.966784	y = 5.480377
Sun 05:57: [13316] :	x1 = 7.799276	x2 = 7.660000	y = 4.680017
Sun 05:57: [13317] :	x1 = 8.201601	x2 = 8.808764	y = 1.276556
Sun 05:57: [13318] :	x1 = 0.542153	x2 = 4.778194	y = 4.510196
Sun 05:57: [13319] :	x1 = 9.608740	x2 = 6.263406	y = 0.959479
Sun 05:57: [13320] :	x1 = 4.299631	x2 = 7.637211	y = 3.120796
Sun 05:57: [13321] :	x1 = 2.839879	x2 = 0.788711	y = 3.362323
Sun 05:57: [13322] :	x1 = 9.846053	x2 = 0.319526	y = -0.978199
Sun 05:57: [13323] :	x1 = 9.286310	x2 = 3.218756	y = 1.693573
Sun 05:57: [13324] :	x1 = 0.878756	x2 = 0.224094	y = 2.561428
Sun 05:57: [13325] :	x1 = 9.032858	x2 = 6.910560	y = 2.009731
Sun 05:57: [13326] :	x1 = 1.688754	x2 = 1.510854	y = 1.799663
Sun 05:57: [13327] :	x1 = 7.774260	x2 = 6.012903	y = 2.479985
Sun 05:57: [13328] :	x1 = 3.650114	x2 = 3.594176	y = 2.356542
Sun 05:57: [13329] :	x1 = 4.382888	x2 = 0.154298	y = 1.306936
Sun 05:57: [13330] :	x1 = 0.473825	x2 = 0.130713	y = 2.751353
Sun 05:57: [13331] :	x1 = 3.349469	x2 = 4.492908	y = 2.483268
Sun 05:57: [13332] :	x1 = 4.717001	x2 = 3.998185	y = 4.148133
Sun 05:57: [13333] :	x1 = 0.908745	x2 = 1.161228	y = 4.261116
Sun 05:57: [13334] :	x1 = 2.672082	x2 = 2.076790	y = 2.790031
Sun 05:57: [13335] :	x1 = 8.089692	x2 = 5.516729	y = 0.894974
Sun 05:57: [13336] :	x1 = 9.110905	x2 = 8.706711	y = 2.481167
Sun 05:57: [13337] :	x1 = 8.861010	x2 = 7.639868	y = 4.159642
Sun 05:57: [13338] :	x1 = 7.770581	x2 = 5.642046	y = 1.888294
Sun 05:57: [13339] :	x1 = 0.134953	x2 = 5.940691	y = 4.735326
Sun 05:57: [13340] :	x1 = 9.938876	x2 = 8.656856	y = 5.748172
Sun 05:57: [13341] :	x1 = 9.818084	x2 = 1.926683	y = 0.043700
Sun 05:57: [13342] :	x1 = 4.003473	x2 = 7.340116	y = 5.050568
Sun 05:57: [13343] :	x1 = 2.856844	x2 = 5.456742	y = 3.569474
Sun 05:57: [13344] :	x1 = 4.163453	x2 = 2.062769	y = 1.648389
Sun 05:57: [
Sun 05:57: 13345] :	x1 = 9.702638	x2 = 3.184275	y = 0.925002
Sun 05:57: [13346] :	x1 = 8.826322	x2 = 1.454266	y = 0.152308
Sun 05:57: [13347] :	x1 = 7.394958	x2 = 3.941543	y = 1.574955
Sun 05:57: [13348] :	x1 = 2.598398	x2 = 2.415043	y = 3.088069
Sun 05:57: [13349] :	x1 = 4.341726	x2 = 1.626576	y = 1.801333
Sun 05:57: [13350] :	x1 = 8.966692	x2 = 7.843156	y = 2.506207
Sun 05:57: [13351] :	x1 = 3.299898	x2 = 4.271334	y = 1.765859
Sun 05:57: [13352] :	x1 = 6.334103	x2 = 9.252826	y = 5.378458
Sun 05:57: [13353] :	x1 = 2.437101	x2 = 2.847111	y = 6.273635
Sun 05:57: [13354] :	x1 = 4.301377	x2 = 2.103228	y = 1.037921
Sun 05:57: [13355] :	x1 = 6.044770	x2 = 4.037927	y = 0.849406
Sun 05:57: [13356] :	x1 = 6.452970	x2 = 7.211623	y = 3.521421
Sun 05:57: [13357] :	x1 = 8.838200	x2 = 5.966296	y = 0.182657
Sun 05:57: [13358] :	x1 = 3.809452	x2 = 9.578256	y = 6.108083
Sun 05:57: [13359] :	x1 = 3.849589	x2 = 3.419710	y = 3.085597
Sun 05:57: [13360] :	x1 = 2.672537	x2 = 5.060515	y = 1.627890
Sun 05:57: [13361] :	x1 = 7.907626	x2 = 9.730392	y = 7.426601
Sun 05:57: [13362] :	x1 = 1.833619	x2 = 6.597758	y = 4.966817
Sun 05:57: [13363] :	x1 = 0.635684	x2 = 2.935507	y = 3.235716
Sun 05:57: [13364] :	x1 = 0.147130	x2 = 7.581206	y = 7.346612
Sun 05:57: [13365] :	x1 = 3.547502	x2 = 7.023241	y = 3.659096
Sun 05:57: [13366] :	x1 = 6.601497	x2 = 6.418646	y = 3.794443
Sun 05:57: [13367] :	x1 = 9.838356	x2 = 9.039004	y = 1.537112
Sun 05:57: [13368] :	x1 = 4.099520	x2 = 6.855211	y = 4.812861
Sun 05:57: [13369] :	x1 = 6.585603	x2 = 3.993592	y = 2.069024
Sun 05:57: [13370] :	x1 = 0.591350	x2 = 8.121489	y = 4.301396
Sun 05:57: [13371] :	x1 = 1.056995	x2 = 2.819168	y = 2.388678
Sun 05:57: [13372] :	x1 = 0.400374	x2 = 6.199037	y = 4.461028
Sun 05:57: [13373] :	x1 = 3.222278	x2 = 6.979673	y = 10.880942
Sun 05:57: [13374] :	x1 = 3.398320	x2 = 5.771132	y = -0.012881
Sun 05:57: [13375] :	x1 = 4.810137	x2 = 0.909639	y = 2.036929
Sun 05:57: [13376] :	x1 = 7.764850	x2 = 3.368101	y = 0.931222
Sun 05:57: [13377] :	x1 = 7.361693	x2 = 5.132952	y = 5.366107
Sun 05:57: [13378] :	x1 = 3.254440	x2 = 9.067286	y = 4.868814
Sun 05:57: [13379] :	x1 = 1.886453	x2 = 7.495767	y = 7.017173
Sun 05:57: [13380] :	x1 = 3.694803	x2 = 5.705014	y = 3.976850
Sun 05:57: [13381] :	x1 = 2.684688	x2 = 7.539532	y = 6.632545
Sun 05:57: [13382] :	x1 = 3.310664	x2 = 7.015716	y = 6.916079
Sun 05:57: [13383] :	x1 = 7.925354	x2 = 5.067253	y = 2.268890
Sun 05:57: [13384] :	x1 = 8.435353	x2 = 7.947261	y = 5.297570
Sun 05:57: [13385] :	x1 = 3.080213	x2 = 2.810329	y = 7.182264
Sun 05:57: [13386] :	x1 = 1.877614	x2 = 2.930168	y = 5.015670
Sun 05:57: [13387] :	x1 = 0.425934	x2 = 6.161648	y = 10.451061
Sun 05:57: [13388] :	x1 = 1.866662	x2 = 2.285597	y = 4.376888
Sun 05:57: [13389] :	x1 = 9.825129	x2 = 7.778674	y = 6.577162
Sun 05:57: [13390] :	x1 = 4.794389	x2 = 9.954041	y = 9.063315
Sun 05:57: [13391] :	x1 = 5.021293	x2 = 8.287053	y = 5.963697
Sun 05:57: [13392] :	x1 = 6.234314	x2 = 8.450603	y = 5.704396
Sun 05:57: [13393] :	x1 = 1.260932	x2 = 3.003782	y = 3.017239
Sun 05:57: [13394] :	x1 = 5.933949	x2 = 6.295269	y = 4.616185
Sun 05:57: [13395] :	x1 = 2.456917	x2 = 2.953508	y = 4.135412
Sun 05:57: [13396] :	x1 = 5.239105	x2 = 1.518440	y = 3.088044
Sun 05:57: [13397] :	x1 = 9.297114	x2 = 9.509286	y = 5.455171
Sun 05:57: [13398] :	x1 = 9.463326	x2 = 9.456619	y = 5.436269
Sun 05:57: [13399] :	x1 = 7.743673	x2 = 5.221194	y = 3.668303
Sun 05:57: [13400] :	x1 = 3.671796	x2 = 7.194957	y = 6.501217
Sun 05:57: [13401] :	x1 = 0.198739	x2 = 8.941694	y = 12.727730
Sun 05:57: [13402] :	x1 = 5.236963	x2 = 4.973888	y = 4.172715
Sun 05:57: [13403] :	x1 = 7.927396	x2 = 2.973193	y = 1.166830
Sun 05:57: [13404] :	x1 = 4.491633	x2 = 0.892388	y = 1.878680
Sun 05:57: [13405] :	x1 = 0.401673	x2 = 6.430758	y = 7.173599
Sun 05:57: [13406] :	x1 = 5.887378	x2 = 4.691497	y = 1.941669
Sun 05:57: [13407] :	x1 = 9.912691	x2 = 2.290884	y = 0.316491
Sun 05:57: [13408] :	x1 = 9.485842	x2 = 0.901551	y = -0.475015
Sun 05:57: [13409] :	x1 = 9.843246	x2 = 6.588490	y = 1.874702
