 * 
 * 
 * \param [in] param_dataPoints Interface Parameter "dataPoints".
 * \param [in] instream_x1 The stream should be of size (param_dataPoints * 4) bytes.
 * \param [in] instream_x2 The stream should be of size (param_dataPoints * 4) bytes.
 * \param [in] instream_y The stream should be of size (param_dataPoints * 4) bytes.
 * \param [out] outstream_a The stream should be of size (param_dataPoints * 4) bytes.
 * \param [out] outstream_b1 The stream should be of size (param_dataPoints * 4) bytes.
 * \param [out] outstream_b2 The stream should be of size (param_dataPoints * 4) bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *LinearReg_nonblock(
	int64_t param_dataPoints,
	const float *instream_x1,
	const float *instream_x2,
	const float *instream_y,
	float *outstream_a,
	float *outstream_b1,
	float *outstream_b2);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	int64_t param_dataPoints; /**<  [in] Interface Parameter "dataPoints". */
	const float *instream_x1; /**<  [in] The stream should be of size (param_dataPoints * 4) bytes. */
	const float *instream_x2; /**<  [in] The stream should be of size (param_dataPoints * 4) bytes. */
	const float *instream_y; /**<  [in] The stream should be of size (param_dataPoints * 4) bytes. */
	float *outstream_a; /**<  [out] The stream should be of size (param_dataPoints * 4) bytes. */
	float *outstream_b1; /**<  [out] The stream should be of size (param_dataPoints * 4) bytes. */
	float *outstream_b2; /**<  [out] The stream should be of size (param_dataPoints * 4) bytes. */
} LinearReg_actions_t;

/**
 * \brief Advanced static function for the interface 'default'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void LinearReg_run(
	max_engine_t *engine,
	LinearReg_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'default'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *LinearReg_run_nonblock(
	max_engine_t *engine,
	LinearReg_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void LinearReg_run_group(max_group_t *group, LinearReg_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *LinearReg_run_group_nonblock(max_group_t *group, LinearReg_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void LinearReg_run_array(max_engarray_t *engarray, LinearReg_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *LinearReg_run_array_nonblock(max_engarray_t *engarray, LinearReg_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* LinearReg_convert(max_file_t *maxfile, LinearReg_actions_t *interface_actions);

/**
 * \brief Initialise a maxfile.
 */
max_file_t* LinearReg_init(void);

/* Error handling functions */
int LinearReg_has_errors(void);
const char* LinearReg_get_errors(void);
void LinearReg_clear_errors(void);
/* Free statically allocated maxfile data */
void LinearReg_free(void);
/* returns: -1 = error running command; 0 = no error reported */
int LinearReg_simulator_start(void);
/* returns: -1 = error running command; 0 = no error reported */
int LinearReg_simulator_stop(void);

#ifdef __cplusplus
}
#endif /* __cplusplus */
#endif /* SLIC_DECLARATIONS_LinearReg_H */

#endif /* SLIC_NO_DECLARATIONS */

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(LinearRegKernel, 2, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounterChain(Count.java:498)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:27)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 183, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x0d; 13.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream$OffsetExpr.getDFEVar(Stream.java:186)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:23)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 5, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:526)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:29)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 201, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:68)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 119, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:68)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 120, NodeInputMappedReg, "Scalar input (io_a_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:68)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 121, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:68)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 122, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:68)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 180, NodeFIFO, "FIFO(186)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 200, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:35)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 19, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:35)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 20, NodeInputMappedReg, "Scalar input (io_y_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:35)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 21, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:35)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 22, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:35)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 23, NodeInput, "Input(y)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:35)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 0, NodeInputMappedReg, "Scalar input (dataPoints)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1106)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:18)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 38, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:43)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 165, NodeFIFO, "FIFO(32)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 3, NodeCast, "{HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:28)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 4, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.CounterChain.addCounter(CounterChain.java:526)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:28)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 199, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:43)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 40, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:43)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 157, NodeStreamOffset, "stream offset: -13", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:79)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:43)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 41, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:43)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 42, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:43)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 43, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:78)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:43)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 176, NodeFIFO, "FIFO(117)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 198, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:60)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 99, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:60)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 174, NodeFIFO, "FIFO(121)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 197, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:33)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 7, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:33)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 8, NodeInputMappedReg, "Scalar input (io_x1_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:33)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 9, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:33)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 10, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:33)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 11, NodeInput, "Input(x1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:33)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 166, NodeFIFO, "FIFO(40)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 24, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:41)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 196, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:41)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 26, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:41)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 158, NodeStreamOffset, "stream offset: -13", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:79)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:41)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 27, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:41)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 28, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:41)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 29, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:78)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:41)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 45, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:47)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 167, NodeFIFO, "FIFO(40)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 46, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:47)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 47, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:47)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 48, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:47)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 195, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:47)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 50, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:47)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 168, NodeFIFO, "FIFO(60)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 159, NodeStreamOffset, "stream offset: -13", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:79)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:47)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 51, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:47)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 52, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:47)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 53, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:78)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:47)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
